,0
25,"[[list([0.0]) list([0.0, 336.21188835160194])
  list([0.0, 29.870321969951412]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
26,"[[list([0.0]) list([0.0, 205.9565988808355])
  list([0.0, 27.534316862284317]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
27,"[[list([0.0])
  list([0.0, 195.5914336181403, 203.72458935063037, 228.5894963964009])
  list([0.0, 354.44375224669193, 362.1655099369158, 421.67831609885366, 474.5090292216862, 496.0198300821859, 498.6707822303854, 518.0233435075313])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
28,"[[list([0.0]) list([0.0, 16.82621680331293])
  list([0.0, 321.79209398659185, 406.45133472963846, 541.1845055607698])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
29,"[[list([0.0]) list([0.0, 2.901590418355072])
  list([0.0, 606.983044846706, 615.3966508993941, 648.2868733419023, 666.017955541806, 902.0306587663569])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
30,"[[list([0.0])
  list([0.0, 325.586025621943, 558.7000354441685, 614.0349134800265, 676.6062292552234, 857.9762193767716, 1135.6626500713728])
  list([0.0, 20.902259714085517]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
31,"[[list([0.0])
  list([0.0, 336.8406011155154, 341.59943483277175, 343.8523459347134, 352.98866933517064])
  list([0.0, 231.28495953039584, 345.3670396159269, 474.1768441239944, 815.6146550163487])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
32,"[[list([0.0]) list([0.0, 343.86045230657874])
  list([0.0, 59.14575115517988]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
33,"[[list([0.0]) list([0.0, 281.1903241707091])
  list([0.0, 5.195965002891857, 14.701299374138324, 17.841895250397467, 91.21293600746303])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
34,"[[list([0.0]) list([0.0, 287.60682296738014, 290.807947196422])
  list([0.0, 13.48154091078187]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
35,"[[list([0.0]) list([0.0, 188.70537824771807])
  list([0.0, 20.815026759589443]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
36,"[[list([0.0]) list([0.0, 16.30382749567051])
  list([0.0, 229.22613755315172]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
37,"[[list([0.0]) list([0.0, 64.14676537595376])
  list([0.0, 21.501285332216277]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
38,"[[list([0.0]) list([0.0, 91.80435143948264, 96.54232401358209])
  list([0.0, 19.717335894172134]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
39,"[[list([0.0]) list([0.0, 52.970395707742234]) list([0.0, 18.299399934347])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
40,"[[list([0.0]) list([0.0, 32.09771208052248])
  list([0.0, 273.65936774947903, 417.3805160683187]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
41,"[[list([0.0]) list([0.0, 199.1513282005801, 216.02831711089337])
  list([0.0, 21.576893308731673]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
42,"[[list([0.0]) list([0.0, 161.3879889974178, 177.22078312029183])
  list([0.0, 19.786670719797605]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
43,"[[list([0.0])
  list([0.0, 55.20975848314842, 142.94591826115084, 436.18640298045943])
  list([0.0, 188.58089778290935, 204.38398694347572, 220.7686016309636])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
44,"[[list([0.0]) list([0.0, 82.47868141730872]) list([0.0, 189.9822460913405])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
45,"[[list([0.0]) list([0.0, 49.97842537406173]) list([0.0, 176.3200221526145])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
46,"[[list([0.0]) list([0.0, 167.09824626464328])
  list([0.0, 21.222486769360813]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
47,"[[list([0.0]) list([0.0, 81.44705167948987])
  list([0.0, 19.696310651618447, 19.69761800030291]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
48,"[[list([0.0]) list([0.0, 157.78223307205516, 313.15514765680024])
  list([0.0, 84.95536667304914]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
49,"[[list([0.0]) list([0.0, 51.97446144525949]) list([0.0, 19.70534626928897])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
50,"[[list([0.0])
  list([0.0, 196.84874002299995, 200.3417867989182, 279.0697572363752])
  list([0.0, 16.415928610868466]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
51,"[[list([0.0]) list([0.0, 43.57175974748333])
  list([0.0, 8.709926527333712, 15.439480560398671, 16.999605217050892])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
52,"[[list([0.0]) list([0.0, 185.45021935083753])
  list([0.0, 231.53010633917415, 244.86119804733286, 247.72046198971594])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
53,"[[list([0.0]) list([0.0, 51.077813272694996])
  list([0.0, 118.50703413350797, 168.9373749867069]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
54,"[[list([0.0])
  list([0.0, 69.77179371505736, 177.78862685985388, 243.68376624473726])
  list([0.0, 190.46219014433458, 241.31490299184736, 244.82540717827072])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
55,"[[list([0.0]) list([0.0, 2.7696966938359253, 35.06101736495162])
  list([0.0, 203.50269183362417, 220.45492662940586]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
56,"[[list([0.0]) list([0.0, 40.829738147224674, 238.68442796285404])
  list([0.0, 19.098051887044004]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
57,"[[list([0.0]) list([0.0, 25.06445966262282])
  list([0.0, 258.27956671609894]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
58,"[[list([0.0]) list([0.0, 2.4353569332261262, 16.322394357351133])
  list([0.0, 282.5921289250184]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
59,"[[list([0.0]) list([0.0, 36.89885514820406, 221.20516263063075])
  list([0.0, 159.09848372571057, 179.41255595763735]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
60,"[[list([0.0]) list([0.0, 22.65137883383629]) list([0.0, 120.8542386853588])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
61,"[[list([0.0]) list([0.0, 14.750955857028966])
  list([0.0, 20.72971218738592]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
62,"[[list([0.0])
  list([0.0, 75.13470619659364, 149.86303145681012, 199.4386847284116])
  list([0.0, 19.209814756131554]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
63,"[[list([0.0]) list([0.0, 17.397349189554962])
  list([0.0, 16.09104483101843]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
64,"[[list([0.0])
  list([0.0, 297.34461538477166, 307.1275849281978, 358.77020113890876, 358.8666128216033, 378.1408967776246])
  list([0.0, 104.84726404180145, 150.1949242728924, 173.75525623643085, 180.07399897511365])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
65,"[[list([0.0]) list([0.0, 83.76545748131724])
  list([0.0, 3.2548084761884786, 18.473800686192714]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
66,"[[list([0.0]) list([0.0, 27.605042996012898])
  list([0.0, 17.47853904802264]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
67,"[[list([0.0]) list([0.0, 40.731558619525906, 263.35305148919815])
  list([0.0, 43.90968127969551]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
68,"[[list([0.0]) list([0.0, 25.004189454598762])
  list([0.0, 15.473656129374861]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
69,"[[list([0.0]) list([0.0, 15.444132694245017])
  list([0.0, 73.88689341741525]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
70,"[[list([0.0]) list([0.0, 45.352729169488626, 58.32674895356856])
  list([0.0, 16.372532974839324]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
71,"[[list([0.0]) list([0.0, 35.661100061787515])
  list([0.0, 152.46575017537552, 158.72663646703938]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
72,"[[list([0.0]) list([0.0, 21.891548772623846])
  list([0.0, 7.5705754463884904]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
73,"[[list([0.0]) list([0.0, 16.295805358625696])
  list([0.0, 12.611848322718728]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
74,"[[list([0.0]) list([0.0, 12.174085745304957])
  list([0.0, 7.521415865567786, 11.69883499195465]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
75,"[[list([0.0]) list([0.0, 51.21800204859275, 76.98330144023907])
  list([0.0, 7.074028938346146, 10.968026156185193]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
76,"[[list([0.0]) list([0.0, 44.7298795834208])
  list([0.0, 10.367038421599702, 10.494773249493464]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
77,"[[list([0.0]) list([0.0, 1.9354997639782567, 25.00629964316951])
  list([0.0, 140.2298213206197, 229.57051374703627, 243.6057878432404, 362.96109870554756])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
78,"[[list([0.0]) list([0.0, 15.194348742124086, 18.68142318400938])
  list([0.0, 11.319773856085344]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
79,"[[list([0.0]) list([0.0, 11.200215447370768])
  list([0.0, 148.09183669370492, 187.29121645201914, 425.34853704608656])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
80,"[[list([0.0]) list([0.0, 9.363764487458688])
  list([0.0, 11.246268831045828]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
81,"[[list([0.0])
  list([0.0, 5.3182605249375365, 9.108932621684703, 9.319025389631458])
  list([0.0, 717.2907740662482, 730.5156785840564, 785.922194481059, 840.6694571215208, 861.1422060749132])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
82,"[[list([0.0]) list([0.0, 17.875749725173126])
  list([0.0, 11.28286787031363]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
83,"[[list([0.0]) list([0.0, 0.3127801311763996])
  list([0.0, 137.56845358025075, 207.8991475714821, 214.64404010280052, 232.1772050848466, 273.47832721882173])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
84,"[[list([0.0]) list([0.0, 0.2973524625440502, 10.878052374527423])
  list([0.0, 222.6622950929135, 246.68077260272483, 268.1879508420457, 313.0120813078375])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
85,"[[list([0.0]) list([0.0, 0.27923421213814026, 8.126652192695527])
  list([0.0, 247.0651031486635, 385.1452819961526, 417.731021680763, 433.74954463877805, 482.5650682577948, 553.7094885731599])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
86,"[[list([0.0]) list([0.0, 6.794160126781675, 6.877233740609984])
  list([0.0, 12.472783491820868]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
87,"[[list([0.0]) list([0.0, 5.74960342279786]) list([0.0, 198.09313523399896])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
88,"[[list([0.0])
  list([0.0, 477.75614436467964, 579.6806920745561, 629.3196140548575, 642.1902933942836, 687.2507625616539, 690.7782910939119, 695.1267950293993, 720.7337754906877, 733.449739069009, 734.6289395346801, 883.2957864826498, 1011.4568586876272, 1074.4365614813519, 1139.4704767129622, 1291.4320980536227])
  list([0.0, 28.174640348862, 127.77272105613255, 169.38128872289218])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
89,"[[list([0.0]) list([0.0, 13.07278934174814, 37.28920341725439])
  list([0.0, 110.52813173732629]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
90,"[[list([0.0]) list([0.0, 8.535323589144893])
  list([0.0, 151.1591223089858, 167.2860836825084, 231.13927878733168])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
91,"[[list([0.0]) list([0.0, 6.29164597534996]) list([0.0, 43.768666035710815])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
92,"[[list([0.0]) list([0.0, 4.640368784310603])
  list([0.0, 138.90972074207573, 210.41179511334613, 228.2801425415438])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
93,"[[list([0.0])
  list([0.0, 523.077850850348, 544.4582851207016, 550.5575102622032, 566.1786032701629, 596.5271390077487, 631.4415783045899, 642.1498985084784, 666.9747982221338, 1181.1091928557066])
  list([0.0, 103.62552342344352, 217.72776894426167, 317.5940466250079])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
94,"[[list([0.0]) list([0.0, 12.785210394348665, 40.13910274074799])
  list([0.0, 72.77946742184162]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
95,"[[list([0.0])
  list([0.0, 58.26753988646804, 187.95055798934294, 197.09068084712862])
  list([0.0, 34.7368335371589, 144.19005932920578, 150.88138410430503, 410.19456818204236])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
96,"[[list([0.0]) list([0.0, 9.459155277796711]) list([0.0, 36.2533319237472])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
97,"[[list([0.0]) list([0.0, 12.016151618422985])
  list([0.0, 35.00822607633744]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
98,"[[list([0.0]) list([0.0, 8.857469922451994])
  list([0.0, 131.0803645594782, 198.3310087228614, 237.41515906486455])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
99,"[[list([0.0]) list([0.0, 6.532778083374292]) list([0.0, 223.637725236631])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
100,"[[list([0.0]) list([0.0, 11.449715020506702])
  list([0.0, 211.33400172264885, 212.7437751672577]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
101,"[[list([0.0])
  list([0.0, 42.1289346449823, 61.661718579407214, 73.91487950407007])
  list([0.0, 154.9626841223514, 179.79538105030673]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
102,"[[list([0.0]) list([0.0, 7.369718046383293])
  list([0.0, 170.47345128190588]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
103,"[[list([0.0]) list([0.0, 13.68382962115086])
  list([0.0, 136.84259671428566, 174.89373995894334]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
104,"[[list([0.0])
  list([0.0, 44.45905855859044, 45.787372711102336, 73.44423837208095])
  list([0.0, 70.86208237372884]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
105,"[[list([0.0]) list([0.0, 7.421766512454089])
  list([0.0, 133.5036353884127, 171.47820256017394, 215.04697221960703, 217.26787860195375])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
106,"[[list([0.0])
  list([0.0, 41.33773860839246, 169.00305806767554, 185.17138922588987])
  list([0.0, 19.159441075557567]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
107,"[[list([0.0]) list([0.0, 8.285958367343605])
  list([0.0, 18.712995287449726, 175.94384617097663]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
108,"[[list([0.0]) list([0.0, 15.955544095179505])
  list([0.0, 18.02216579821097]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
109,"[[list([0.0]) list([0.0, 40.60293866795796])
  list([0.0, 113.29016606870549, 168.27478101333799]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
110,"[[list([0.0]) list([0.0, 8.425607483192492])
  list([0.0, 149.4447339407907, 168.76863647655193]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
111,"[[list([0.0]) list([0.0, 16.104667212060455])
  list([0.0, 173.04556762515736]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
112,"[[list([0.0]) list([0.0, 8.783685903584464])
  list([0.0, 153.76433384102512, 185.34169543555112, 221.25552758612636])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
113,"[[list([0.0]) list([0.0, 6.813941476705027])
  list([0.0, 138.34735561865017, 299.3258899700808, 617.6255676740938])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
114,"[[list([0.0]) list([0.0, 5.780595997505015])
  list([0.0, 193.72305283839364]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
115,"[[list([0.0])
  list([0.0, 228.16432339591307, 425.99367815727175, 916.7998184661487, 1196.5136393610799, 1198.8782468871775])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
116,"[[list([0.0])
  list([0.0, 85.35172951839841, 149.2812988137019, 153.82140470372622, 407.3750423375734, 416.09387335848066])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
117,"[[list([0.0]) list([0.0, 9.395851092315212]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
