,0
27,"[[list([3.013675518552005]) list([3.324066638691108, 2.772542697214267])
  list([3.4230806133184744, 3.3760708285996266, 3.3720329328881884, 3.3531419935036038, 3.3192445961427297, 3.1667133928841995, 3.1499940250848995, 3.1458606602501535])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
28,"[[list([3.0234369774823886])
  list([3.004849137931018, 2.550637530227099, 2.5260504501911596, 2.2604050234349193])
  list([3.1293986592818417, 2.9607964884249323]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
29,"[[list([3.0223906316731775])
  list([3.3452421225594957, 3.3296781514865366, 3.327008442443104, 3.3082021117119593, 3.2769511246077014, 2.9560534617700687, 2.6318238197166073, 2.1417192167275516])
  list([3.346802042532475, 3.2711196385254446, 3.119560463421517, 2.9731393420789427])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
30,"[[list([3.019095113872007])
  list([3.9073857672128023, 3.8602187599770765, 3.632500545311294, 3.3073293006895885, 3.1850530029711366, 2.847030392542755])
  list([3.048208559283169, 2.978868055204883, 2.784757196041295])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
31,"[[list([3.0220969693184188])
  list([3.439845214283137, 3.2265214800639423, 2.9726551585400856, 2.722412776602632])
  list([3.234542269667176, 3.1610996237848497, 3.097244347657649, 2.9012106129934856])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
32,"[[list([3.0213881842538983])
  list([3.4489091960700327, 3.2532819019083328, 2.9052319475738075])
  list([3.172204778839879, 3.062174836578579, 2.867372996175875])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
33,"[[list([3.022817782030799]) list([3.4319800458027165, 2.922304840739597])
  list([3.142543214743405, 3.1326500064137246, 3.0125365893482448, 2.9529101705984853, 2.919980171715879, 2.874169800468234])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
34,"[[list([3.024016443660066])
  list([3.2153644123440017, 2.6493574569718894])
  list([3.082762278690972, 2.866630205292144]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
35,"[[list([3.024852008124953]) list([3.0, 2.1139765114491236])
  list([3.0, 2.9051976944079163, 2.802791628565253]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
36,"[[list([3.0234685341947554])
  list([3.109931728966261, 2.927886944831684, 2.909290972258841, 2.164020610940169])
  list([3.301617558641099, 2.941333942671747]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
37,"[[list([3.0248520081266737]) list([3.0, 2.0559835510177598])
  list([3.0, 2.902128947634]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
38,"[[list([3.0248520081272856])
  list([3.053170721683366, 2.457751228442036, 2.2176396187297316, 2.2172328965254637])
  list([3.0, 2.8569076342849877]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
39,"[[list([3.0248520081267842])
  list([3.0, 2.481210753532423, 2.1765322682065213])
  list([3.0, 2.8309928667989572]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
40,"[[list([3.0219149627312962]) list([3.31294024719044, 2.186008586798072])
  list([3.3951187370896054, 3.1559070836511474, 3.117304914806954, 2.9937034356957586])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
41,"[[list([3.024014234505013])
  list([3.861600562029037, 3.0327180822223117, 2.725663531206642])
  list([3.0, 2.857101830534008]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
42,"[[list([3.0243324943813747])
  list([3.3031829192958186, 2.4079750058859197])
  list([3.11484911489509, 2.7737197300516114]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
43,"[[list([3.022128495612569])
  list([3.0125879805089255, 2.8257801272322003, 2.4413715815363135, 2.1880515944019323])
  list([3.1428143677754137, 3.047488602055668, 2.9463685329056184])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
44,"[[list([3.0239846896133793])
  list([3.1517997553729993, 1.9810521563621197])
  list([3.11414764848241, 3.0791699492210842, 2.9616106660824375])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
45,"[[list([3.024095054018775]) list([3.0, 2.136126132596361])
  list([3.09380009981667, 2.92949757959767, 2.887948728448375])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
46,"[[list([3.024261794853979]) list([3.217847056833717, 2.286869248178614])
  list([3.0, 2.966850828729383]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
47,"[[list([3.0247037383364015]) list([3.0, 2.1678154603867568])
  list([3.0, 2.809682581270895, 2.8040412015937117]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
48,"[[list([3.023529618549937])
  list([3.3269299848817133, 2.489558306196078, 1.7479459562240978])
  list([3.2310781953893057, 2.9584091310712584, 2.904734321512734])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
49,"[[list([3.024852008126725]) list([3.0, 1.7309766327142029])
  list([3.04770333932757, 2.9349625541977233]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
50,"[[list([3.0236260957207763]) list([3.527774057270997, 2.750972009665839])
  list([3.1455860042127166, 2.805872795652279]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
51,"[[list([3.024852008126433]) list([3.0, 2.418956043956058])
  list([3.022553483976263, 2.8959762750941334]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
52,"[[list([3.0204764130226303])
  list([3.693789594301041, 2.8798052866950794, 2.141630315917055])
  list([3.6217378227326966, 3.60890862668726, 3.3221341698691633, 3.2456795095058593, 3.1345792144010396, 3.1261804394187016, 2.985164487611034])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
53,"[[list([3.0223530555055085])
  list([3.1885662766542566, 1.9567658506750178])
  list([3.156718733497962, 3.08076752206964, 2.9995700472950855, 2.9489334050259317])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
54,"[[list([3.0222508694207235])
  list([3.127792069600331, 2.887311564408942, 2.5161594751537653])
  list([3.1529046134418017, 2.9850633755267744]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
55,"[[list([3.0237014043172694])
  list([3.0047291385873374, 2.8361083175029167, 1.81786703601108])
  list([3.069572974228899, 2.987236754864425]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
56,"[[list([3.024554007938411]) list([3.0062068965517312, 2.504773163810092])
  list([3.0, 2.9347412308531027]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
57,"[[list([3.0233290433575544])
  list([3.1258833922261715, 2.2664387065742746])
  list([3.1100406162078986, 2.8722687672676006]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
58,"[[list([3.0231877417389024])
  list([3.0, 2.915146759609901, 2.2187025412313837])
  list([3.314540538004752, 2.7764527037067945]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
59,"[[list([3.023435129968016]) list([3.0164141414141454, 2.699162483037732])
  list([3.0995884239590326, 3.0591842525676567, 2.9622517557639227])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
60,"[[list([3.0240950540194325])
  list([3.0, 2.4025244331896114, 2.199322598158611])
  list([3.0911639488192404, 2.905760447336761]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
61,"[[list([3.024852008124877]) list([3.0, 2.1978300105022823])
  list([3.0, 2.9925088645101248]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
62,"[[list([3.0240142345061782])
  list([4.098687758985607, 3.98846584071676, 3.8044281035113396, 2.0812768759703317])
  list([3.0, 2.717880839978649]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
63,"[[list([3.02485200812639]) list([3.0, 1.9536500579374234])
  list([3.0772429050961176, 2.7603295938329624]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
64,"[[list([3.0001363636366394])
  list([4.980739402924213, 4.676532170910219, 4.286563106283519, 4.251898503358175, 4.244049935677394, 4.242532268362641, 4.240735822829071, 4.236733162379554, 4.213700094592933, 4.187081663478545, 4.1743186648745])
  list([3.281360022826377, 3.075035900674879]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
65,"[[list([3.0228873560865512])
  list([3.5104956052910317, 3.413769781843901, 2.794015918114327])
  list([3.0, 2.8000370301794897]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
66,"[[list([3.024852008128293]) list([3.0, 2.9160969546302056])
  list([3.0, 2.853070303810951]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
67,"[[list([3.0235216191841747])
  list([3.089421390999412, 2.900788470910073, 2.661470063429063])
  list([3.1632416720947263, 3.049696038028543, 2.912924492023347, 2.8587318271214746, 2.627430159163936])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
68,"[[list([3.024852008127742]) list([3.0, 2.2680259714392705])
  list([3.0, 2.5572192513368877]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
69,"[[list([3.024183910541547]) list([3.0, 2.272653642511611])
  list([3.091141699504949, 2.9537821215509403]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
70,"[[list([3.0241314443600995])
  list([3.2429089354872573, 3.1325294815484845, 3.0841709195097744, 2.6754031067865895, 2.4826223517554986])
  list([3.0, 2.995769796345981]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
71,"[[list([3.024018602749987])
  list([3.0979628520071856, 2.7201994397849476])
  list([3.171941504495307, 2.8750884338807596]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
72,"[[list([3.0248520081277954]) list([3.0, 2.406629971837381])
  list([3.0, 2.9015834415757134]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
73,"[[list([3.0248520081260666]) list([3.0, 2.1330585473253847])
  list([3.066078973500267, 2.6381369774224632]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
74,"[[list([3.024852008127291]) list([3.0, 2.3648884075133436])
  list([3.0, 2.8582900330656384, 2.6285643543189363]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
75,"[[list([3.024131444360898])
  list([3.38541768569999, 2.974801045135897, 2.756962989728203])
  list([3.0, 2.8474827096735185, 2.618830894106601]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
76,"[[list([3.0241314443609997])
  list([3.2434119584318832, 2.7114988536102707])
  list([3.128103189327649, 2.8550371011513986, 2.4299625912948284])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
77,"[[list([3.018832395589672])
  list([3.1545370307449088, 2.893564709427023, 1.9582218046229212])
  list([3.4660808684239877, 3.3654324221539853, 3.353201448733164, 3.3058201789619566, 3.1966228618406403, 3.172117503230015, 3.039162360215177, 2.837415631165632])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
78,"[[list([3.0245540079399342]) list([3.060188824080264, 2.393338069597182])
  list([3.0, 2.8872088934571036]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
79,"[[list([3.024316550188601])
  list([3.0, 2.3588544866828505, 2.2974129908803764, 1.8416326530612253])
  list([3.247074333878272, 2.9946977897437432, 2.918150106709413])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
80,"[[list([3.0248520081287804]) list([3.0, 2.4142130453496944])
  list([3.0, 2.8505603985052983]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
81,"[[list([3.019703568136956]) list([3.0, 2.367993504882959])
  list([3.7827820507533874, 3.5958437515172896, 3.5041634173803224, 3.4764710036542343, 3.40552106290765, 3.291531312422903, 3.2789655950980383, 3.040318099464283, 2.9914447095732246])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
82,"[[list([3.0245540079361204])
  list([3.0409179540447466, 2.610731508381094])
  list([3.0, 2.8377770639254694]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
83,"[[list([3.021770942985487])
  list([3.0351906158357806, 2.990052426126682, 2.9283007093412126, 2.6015631439740114])
  list([3.371219659951616, 3.3229286372710574, 3.23425275551969, 3.1438493376758987, 3.071958514042719, 3.0362899101061336, 2.9782018703008593, 2.9497652887612973])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
84,"[[list([3.0237083076687012]) list([3.0, 2.567114093959731])
  list([3.1833314755798683, 3.1409165985077685, 2.973612829047814])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
85,"[[list([3.023470920785871]) list([3.0, 2.4869354394711034])
  list([3.3027803401984235, 3.188548644275505, 3.107367979310495, 3.0649759781314563, 2.9707777152614234, 2.9326729969148637])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
86,"[[list([3.0248520081264605])
  list([3.0, 2.5516472429124573, 2.393744447604674])
  list([3.0, 2.842217991432666]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
87,"[[list([3.0239385656635345])
  list([3.0, 2.5961780433453083, 2.5579847858912936])
  list([3.222519932676568, 3.207660678776877, 3.1326648584771988, 2.964076124896186])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
88,"[[list([3.0])
  list([4.58070632300032, 4.390694485360343, 4.360357482221642, 4.347899367531867, 4.333058912868275, 4.303566677674645, 4.284605225092443, 4.270473698803097])
  list([3.0757257300542995, 3.0250554599316164, 2.953260871342762])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
89,"[[list([3.023072006113244])
  list([3.1617100371747213, 3.1423847631396487, 2.556538102075838])
  list([3.0753662937640165, 2.964094327122219]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
90,"[[list([3.0248520081252104]) list([3.0, 2.9775280898876417])
  list([3.0, 2.940940277561326]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
91,"[[list([3.0248520081262855]) list([3.0, 2.4578883966987686])
  list([3.0, 2.8978026810423065]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
92,"[[list([3.0248520081286143]) list([3.0, 2.3656664553513633])
  list([3.0, 2.890287005689329, 2.8604975587072246]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
93,"[[list([3.001885883057657])
  list([4.723958491239381, 4.689542948348988, 4.642052278504701, 4.619146184467932, 4.597056072475663])
  list([3.0, 2.986790134872707, 2.889380286727708]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
94,"[[list([3.023572370949596])
  list([3.7437687555559194, 3.293822933130581, 2.8620701346975137])
  list([3.0, 2.9358129053792816]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
95,"[[list([3.023703516211479])
  list([3.71494744134239, 3.353241909017579, 2.5294423183037558])
  list([3.0, 2.9203840107232573]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
96,"[[list([3.0248520081244035]) list([3.0, 2.508102955195419])
  list([3.00942820826792, 2.9148481221645626]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
97,"[[list([3.0237098417984187])
  list([3.1493562231759658, 2.8742970015836695])
  list([3.075486618193857, 3.010786586063835, 2.931409345237848])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
98,"[[list([3.0243688702401252]) list([3.0, 2.504300099749843])
  list([3.0663156491602104, 2.9757525984365607]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
99,"[[list([3.0248520081266186]) list([3.0, 2.36220612903075])
  list([3.0, 2.922327338714608]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
100,"[[list([3.0245540079394386])
  list([3.2318583533371426, 2.3989588356933984])
  list([3.0, 2.8972669995868774]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
101,"[[list([3.024131444359152])
  list([3.6212172535285077, 3.609597877554592, 2.707362981533838, 2.2740534709277083])
  list([3.0, 2.884529218993176]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
102,"[[list([3.0237921002789685]) list([3.0, 2.211391018619935])
  list([3.15608344387856, 2.9684511836503273]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
103,"[[list([3.024554007941494])
  list([3.5446040744704805, 2.6325443769888026])
  list([3.0, 2.8714526344821767]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
104,"[[list([3.024276835295871])
  list([3.3005099585087487, 3.101921843252453, 3.055623664711313, 2.234512220567393])
  list([3.0, 2.907469561921207]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
105,"[[list([3.024852008125952]) list([3.0, 2.212633451957295])
  list([3.0, 2.8807245585484536]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
106,"[[list([3.0010246523948583])
  list([3.816374806215331, 3.7679449591877767])
  list([3.0, 2.9489249526320354, 2.9422274178369126]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
