,0
23,"[[list([0.0]) list([0.0, 228.9709026449943])
  list([0.0, 27.23652809500535]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
24,"[[list([0.0]) list([0.0, 0.7158819723360068, 8.467214215296735])
  list([0.0, 399.0788834543822, 472.64091389570876, 484.3343084302612, 623.536593126365])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
25,"[[list([0.0]) list([0.0, 336.21188835160194])
  list([0.0, 29.870321969951412]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
26,"[[list([0.0]) list([0.0, 193.9916407924462])
  list([0.0, 27.534316862284317]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
27,"[[list([0.0]) list([0.0, 32.04874363276972])
  list([0.0, 345.5376275349232, 562.0101846974477, 605.1757990923669, 605.3445888220389, 674.0486134702765, 742.8724017727069, 782.3688297133385])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
28,"[[list([0.0])
  list([0.0, 23.62410127585326, 23.94261249617302, 24.165032539369516])
  list([0.0, 245.91017185775283]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
29,"[[list([0.0])
  list([0.0, 35.10417218226862, 55.139237982266124, 79.8770541368484, 97.37165391921572, 101.87102438743709, 119.36811135546094, 189.6263170880613])
  list([0.0, 357.53222950373095, 378.60074425519207, 384.2264388793907])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
30,"[[list([0.0])
  list([0.0, 369.09365650631236, 370.0365986756518, 423.4522367817947, 436.06255929517357, 476.6880707505077])
  list([0.0, 49.11855689477932, 73.47935586264703]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
31,"[[list([0.0])
  list([0.0, 229.69449322662626, 325.61992679232145, 366.3825705783841])
  list([0.0, 55.09341207295645, 58.64775772660781, 84.90038735950452])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
32,"[[list([0.0]) list([0.0, 212.88757908809265, 369.0471473108015])
  list([0.0, 38.126385769963306, 111.57194743749007]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
33,"[[list([0.0]) list([0.0, 307.14956724891186])
  list([0.0, 24.20042219078106, 64.7715577472888, 83.393433163954, 161.92213098116338, 209.6258434338759])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
34,"[[list([0.0]) list([0.0, 155.1912669184287])
  list([0.0, 34.37646767848461]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
35,"[[list([0.0]) list([0.0, 188.70537824771807])
  list([0.0, 6.537139541959695, 74.02326905378338]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
36,"[[list([0.0])
  list([0.0, 16.631536399658998, 105.4546136585258, 143.49461695189302])
  list([0.0, 349.8558197621933]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
37,"[[list([0.0]) list([0.0, 8.325674682249627])
  list([0.0, 75.58515768348131]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
38,"[[list([0.0])
  list([0.0, 91.80435143948264, 96.54232401358209, 115.57728245053043])
  list([0.0, 69.31390005908767]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
39,"[[list([0.0]) list([0.0, 6.979664375604079, 52.970395707742234])
  list([0.0, 64.32931837234189]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
40,"[[list([0.0]) list([0.0, 44.930867844083586])
  list([0.0, 346.27853650653515, 375.19959752063045, 410.94614465912014])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
41,"[[list([0.0]) list([0.0, 199.1513282005801, 259.25038980194495])
  list([0.0, 32.336918857795865]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
42,"[[list([0.0]) list([0.0, 177.22078312029183])
  list([0.0, 69.55763821924343]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
43,"[[list([0.0])
  list([0.0, 35.03125110344686, 142.94591826115084, 436.18640298045943])
  list([0.0, 192.49117310265964, 236.3483401014745]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
44,"[[list([0.0]) list([0.0, 82.47868141730872])
  list([0.0, 102.18846913342185, 257.02514744522506]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
45,"[[list([0.0]) list([0.0, 25.53716033490092])
  list([0.0, 238.3955397387582, 238.5416565163283]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
46,"[[list([0.0]) list([0.0, 167.09824626464328])
  list([0.0, 74.60507519028342]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
47,"[[list([0.0]) list([0.0, 81.44705167948987])
  list([0.0, 69.23998837198623, 69.24458419753506]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
48,"[[list([0.0]) list([0.0, 157.78223307205516, 313.15514765680024])
  list([0.0, 90.83797657424097, 116.74796054348599]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
49,"[[list([0.0]) list([0.0, 51.97446144525949])
  list([0.0, 69.27175198871154]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
50,"[[list([0.0]) list([0.0, 181.79408569609961])
  list([0.0, 64.29020130295616]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
51,"[[list([0.0]) list([0.0, 43.57175974748333])
  list([0.0, 50.04186924790208]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
52,"[[list([0.0]) list([0.0, 180.25013184428465, 185.45021935083753])
  list([0.0, 129.90384476583517, 192.3393266811717, 236.76391019303253, 265.6604516115514, 283.51506206621656, 290.35087459936585])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
53,"[[list([0.0]) list([0.0, 51.077813272694996])
  list([0.0, 129.6345122681271, 171.22683751691503, 531.4750293323218])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
54,"[[list([0.0]) list([0.0, 47.34037525110185, 47.937999587109616])
  list([0.0, 176.21266092991766]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
55,"[[list([0.0]) list([0.0, 21.713302065804804, 35.06101736495162])
  list([0.0, 165.20491787938377]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
56,"[[list([0.0]) list([0.0, 16.005533724300804])
  list([0.0, 67.13688233171014]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
57,"[[list([0.0]) list([0.0, 26.58900676563183])
  list([0.0, 126.36529148804242]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
58,"[[list([0.0]) list([0.0, 12.512090305738528, 16.322394357351133])
  list([0.0, 234.1499091364652]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
59,"[[list([0.0]) list([0.0, 2.4451211364579155])
  list([0.0, 155.3032100402229, 232.1823323115851]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
60,"[[list([0.0]) list([0.0, 2.8302286018161267, 22.65137883383629])
  list([0.0, 210.09336643693942]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
61,"[[list([0.0]) list([0.0, 14.750955857028966])
  list([0.0, 72.87278598498759]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
62,"[[list([0.0])
  list([0.0, 75.13470619659364, 154.00186506994598, 199.4386847284116])
  list([0.0, 39.88473552483805]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
63,"[[list([0.0]) list([0.0, 17.397349189554962])
  list([0.0, 56.566114167237515]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
64,"[[list([0.0])
  list([0.0, 480.6620141693951, 490.12278614152183, 571.9987248810495, 578.9565672180358, 671.0287672050634, 684.2470106315634, 741.9312765174199, 746.8310653571389, 922.0813871683969, 1125.1664335270425])
  list([0.0, 15.994342107041085]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
65,"[[list([0.0]) list([0.0, 72.26238728211331, 127.8989280277206])
  list([0.0, 64.94240303796533]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
66,"[[list([0.0]) list([0.0, 27.605042996012898])
  list([0.0, 61.443681603638375]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
67,"[[list([0.0]) list([0.0, 40.731558619525906, 263.35305148919815])
  list([0.0, 128.81086248449824, 161.3733647918004, 220.4494828802023, 516.4861810180564])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
68,"[[list([0.0]) list([0.0, 25.004189454598762])
  list([0.0, 54.39575915614391]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
69,"[[list([0.0]) list([0.0, 15.444132694245017])
  list([0.0, 116.70037000715232]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
70,"[[list([0.0])
  list([0.0, 45.352729169488626, 73.65551609102091, 92.12395960054498, 127.4883165753689])
  list([0.0, 57.55565155572347]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
71,"[[list([0.0]) list([0.0, 35.661100061787515])
  list([0.0, 162.02280409113214]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
72,"[[list([0.0]) list([0.0, 21.891548772623846])
  list([0.0, 31.72684240483339]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
73,"[[list([0.0]) list([0.0, 16.295805358625696])
  list([0.0, 44.33542132127898]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
74,"[[list([0.0]) list([0.0, 12.174085745304957])
  list([0.0, 31.520823947659142, 41.12583382422259]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
75,"[[list([0.0]) list([0.0, 76.76711066394839, 76.98330144023907])
  list([0.0, 29.64591039129073, 38.55676410422078]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
76,"[[list([0.0]) list([0.0, 67.04251393304584])
  list([0.0, 36.44406470124978, 36.89310097786512]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
77,"[[list([0.0]) list([0.0, 17.511334336559507, 25.00629964316951])
  list([0.0, 206.45622067241652, 237.9435506683041, 241.8367045597613, 310.5652148185186, 489.39512209910174, 528.9386757815574, 549.9246015935366])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
78,"[[list([0.0]) list([0.0, 18.68142318400938])
  list([0.0, 39.793290430482706]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
79,"[[list([0.0])
  list([0.0, 13.546265696982209, 14.550857253876652, 16.015162351575096])
  list([0.0, 187.9350261571524, 547.3675742655649]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
80,"[[list([0.0]) list([0.0, 10.725878348147852])
  list([0.0, 39.534892440674376]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
81,"[[list([0.0]) list([0.0, 8.819341506958079])
  list([0.0, 208.4084640095707, 409.6725300214476, 433.4060625126616, 480.12021211533266, 489.0635554186225, 499.5558870549006, 507.4701101185243, 518.2816391708035])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
82,"[[list([0.0]) list([0.0, 17.875749725173126])
  list([0.0, 39.66355191899755]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
83,"[[list([0.0])
  list([0.0, 6.848603884167389, 17.233631253005843, 107.46386498630118])
  list([0.0, 200.5219088091711, 213.96600911390166, 228.1744422081102, 243.11959478067737, 326.6690353660881, 361.07420041263345, 1270.3568879296467])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
84,"[[list([0.0]) list([0.0, 10.878052374527423])
  list([0.0, 198.90027758867444, 215.3359825442268]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
85,"[[list([0.0]) list([0.0, 8.126652192695527])
  list([0.0, 205.72841933693695, 206.20693916346664, 218.6665558031219, 224.0556473996436, 227.87762881524066])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
86,"[[list([0.0]) list([0.0, 6.794160126781675, 6.877233740609984])
  list([0.0, 43.84655579490544]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
87,"[[list([0.0]) list([0.0, 5.670678195624618, 5.74960342279786])
  list([0.0, 72.10723670332553, 204.2348276274678, 213.5506066933721])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
88,"[[list([0.0])
  list([0.0, 575.4474592191121, 584.4465488163261, 610.9656899572238, 698.681156445415, 744.3401330640862, 1037.4664052431447, 1278.2072374289498])
  list([0.0, 245.28076723359877, 252.64347007332165]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
89,"[[list([0.0]) list([0.0, 13.07278934174814, 50.459794445801805])
  list([0.0, 165.04682994814974]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
90,"[[list([0.0]) list([0.0, 8.535323589144893])
  list([0.0, 91.1996057064734]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
91,"[[list([0.0]) list([0.0, 6.29164597534996])
  list([0.0, 86.06817009127543]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
92,"[[list([0.0]) list([0.0, 4.640368784310603])
  list([0.0, 82.22809945134944, 83.7757975222584]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
93,"[[list([0.0])
  list([0.0, 535.0619943168172, 623.919966698061, 680.0097591708277, 979.2483013389048])
  list([0.0, 35.44162738461237, 80.0380047928389]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
94,"[[list([0.0]) list([0.0, 12.785210394348665, 50.62404477596224])
  list([0.0, 34.22439919739042]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
95,"[[list([0.0]) list([0.0, 58.26753988646804, 197.97655206470196])
  list([0.0, 33.19217465048518]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
96,"[[list([0.0]) list([0.0, 9.459155277796711])
  list([0.0, 74.5553788526116]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
97,"[[list([0.0]) list([0.0, 12.016151618422985])
  list([0.0, 170.46539239786665, 185.5626045915153]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
98,"[[list([0.0]) list([0.0, 8.857469922451994])
  list([0.0, 175.57147402736015]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
99,"[[list([0.0]) list([0.0, 6.532778083374292])
  list([0.0, 76.66650216246283]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
100,"[[list([0.0]) list([0.0, 11.449715020506702])
  list([0.0, 73.43843891351703]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
101,"[[list([0.0])
  list([0.0, 53.04309060089582, 61.661718579407214, 73.91487950407007])
  list([0.0, 69.63084404732159]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
102,"[[list([0.0]) list([0.0, 7.369718046383293])
  list([0.0, 200.42475741762658]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
103,"[[list([0.0]) list([0.0, 13.68382962115086])
  list([0.0, 70.65528665555983]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
104,"[[list([0.0])
  list([0.0, 45.787372711102336, 57.17867472139586, 73.44423837208095])
  list([0.0, 67.25621898450981]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
105,"[[list([0.0]) list([0.0, 7.421766512454089])
  list([0.0, 65.44515800818273]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
106,"[[list([0.0]) list([0.0, 1382.683256430629])
  list([0.0, 32.336500588250914, 63.92018058167109]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
107,"[[list([0.0]) list([0.0, 8.285958367343605])
  list([0.0, 62.59252523960624]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
108,"[[list([0.0]) list([0.0, 15.955544095179505])
  list([0.0, 182.7171117839086]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
109,"[[list([0.0])
  list([0.0, 44.21684654605797, 53.54643557366808, 83.63044275223103])
  list([0.0, 64.36709644757241]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
110,"[[list([0.0]) list([0.0, 8.425607483192492])
  list([0.0, 160.1015032205498, 181.14281649209983]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
111,"[[list([0.0]) list([0.0, 16.104667212060455])
  list([0.0, 147.67852589474614]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
112,"[[list([0.0]) list([0.0, 8.783685903584464])
  list([0.0, 72.05842135857314]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
113,"[[list([0.0]) list([0.0, 6.813941476705027])
  list([0.0, 66.38300210650108]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
114,"[[list([0.0]) list([0.0, 5.780595997505015])
  list([0.0, 61.9534047819779]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
115,"[[list([0.0])
  list([0.0, 464.2519911538401, 587.3987668156607, 667.0672183207431, 709.570360160462, 764.1802591000068, 969.4753112215644, 976.7725560597916, 1096.5037595324434])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
116,"[[list([0.0])
  list([0.0, 251.56877222861908, 260.36541683272407, 273.88870817630203])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
117,"[[list([0.0]) list([0.0, 9.395851092315212]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
118,"[[list([0.0])
  list([0.0, 20.171664529943946, 46.60729643935123, 59.20108533279343, 79.58523560455062])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
119,"[[list([0.0]) list([0.0, 18.94811893519498, 44.35035034573038])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
