,0
32,"[[list([3.030693597918315]) list([3.4562162509151912, 2.687650811074548])
  list([3.205471639848175, 2.91356404241004]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
33,"[[list([3.0323356757173414]) list([3.2812402706904553, 2.734095971142166])
  list([3.1251276697760653, 3.1127656885336856, 3.020029077206468, 2.869704990952515, 2.8479550895512222])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
34,"[[list([3.033010174380294])
  list([3.2744628184652225, 3.180739590983623, 2.612954260263128])
  list([3.0, 2.816289644462342]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
35,"[[list([3.0340031449885516]) list([3.0, 2.070814652647922])
  list([3.092943369031487, 2.7817788898022533]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
36,"[[list([3.0329248407759524]) list([3.111431657528806, 2.420262734051146])
  list([3.134538298530463, 2.92705813200644]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
37,"[[list([3.034003144984651]) list([3.0, 1.9652077030553152])
  list([3.0, 2.8974684213308572]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
38,"[[list([3.034003144984009])
  list([3.0561803851748777, 2.4394143134618145, 2.202941829518595])
  list([3.0, 2.847682964126723]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
39,"[[list([3.034003144983475]) list([3.0, 2.1402039038444385])
  list([3.0, 2.81637092559695]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
40,"[[list([3.032388841005726]) list([3.161372712919147, 2.0339201828876394])
  list([3.27312642248975, 2.9999710724865025, 2.9395251260978137])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
41,"[[list([3.033139660957046])
  list([3.727298673289679, 3.0205660766560323, 2.641078236734052])
  list([3.0, 2.895266024298378]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
42,"[[list([3.0335782042764876])
  list([3.303250909991237, 2.621213666072717, 2.399160943042518])
  list([3.0, 2.762944479101688]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
43,"[[list([3.032590625933119])
  list([3.0125879805089255, 2.8337109109089194, 2.4357159736256935, 2.183949423326773])
  list([3.120919169426571, 3.0155550553569896, 3.0051424934201165, 2.8084269465455556])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
44,"[[list([3.03330959376375]) list([3.147949038697277, 1.9663132090068292])
  list([3.1197227635664655, 2.9563880510597054]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
45,"[[list([3.03357648880035]) list([3.0, 2.132621788458825])
  list([3.059166319969805, 2.9222713721852305]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
46,"[[list([3.033403891437568]) list([3.2191075353480514, 2.2762230094438562])
  list([3.0, 2.965272296764115]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
47,"[[list([3.0338529542453445]) list([3.0, 2.1616563487225857])
  list([3.0, 2.7972785337594286, 2.7947098302410307]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
48,"[[list([3.032725566478668])
  list([3.7668968171780333, 2.4815067707584784, 1.7416791254223847])
  list([3.1592720409237667, 2.874357759588319]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
49,"[[list([3.034003144986708]) list([3.0, 1.7309766327142029])
  list([3.0, 2.9318655329690433]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
50,"[[list([3.0325776358632757])
  list([3.5342424003699193, 3.442719653312477, 2.7078912671478963, 2.3227413624069144])
  list([3.086187284980193, 2.797090748834067]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
51,"[[list([3.034003144987178]) list([3.0, 2.418956043956058])
  list([3.0083894985670736, 2.866311481859442, 2.8598880448893116, 2.7945338243845894])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
52,"[[list([3.029253561719414]) list([3.479913600559974, 2.1230460245979943])
  list([3.62406380385844, 3.6086179653541333, 3.1089663962903527, 2.999017076142678])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
53,"[[list([3.030983902786284]) list([3.1891776726790257, 1.944942671064708])
  list([3.1575557838352193, 3.059048908998335, 2.9685721617288294])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
54,"[[list([3.0312196857798304])
  list([3.1278547583418552, 2.932119166455609, 2.634793909736249, 1.8975860918582752])
  list([3.256461478055511, 3.1548166533221798, 3.002558130387459, 2.929043593463664])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
55,"[[list([3.032796874666171])
  list([3.0, 1.9657434402332115, 1.81786703601108])
  list([3.132920433313709, 3.0653387665931118, 2.9224281737032767])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
56,"[[list([3.033702023793592])
  list([3.0115329427688393, 2.816221206860237, 2.527606793618044])
  list([3.0, 2.931633670417103]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
57,"[[list([3.032375051752819]) list([3.03114213790784, 2.104244474244872])
  list([3.125221726402998, 2.6995091406750844]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
58,"[[list([3.0320874760181766])
  list([3.0, 2.616915127397891, 2.166849555170929])
  list([3.298299732195676, 2.945704849901977]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
59,"[[list([3.032866818662246])
  list([3.0164141414141454, 2.797886191058122, 2.776301572943266])
  list([3.104508173601678, 2.979586977385013, 2.9651000219355974])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
60,"[[list([3.033309593765767]) list([3.0, 2.153343477777556])
  list([3.0326098299072846, 2.8235759173703983]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
61,"[[list([3.0340031449838136]) list([3.0, 2.154763272487428])
  list([3.0, 2.9921521437729446]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
62,"[[list([3.033139660956302])
  list([4.110724126591013, 3.9980109655138962, 3.795747556112926, 2.075814951416253])
  list([3.0, 2.8468650502642654]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
63,"[[list([3.0340031449842146]) list([3.0, 1.9536500579374234])
  list([3.0, 2.7445788390579136]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
64,"[[list([3.028213384115265])
  list([4.371845676631738, 3.821061340745984, 3.4287058799721306, 3.3656738081609197, 3.3548600244337616, 2.8344364808641336])
  list([3.452741963411246, 3.4445386584591673, 3.3490067298890134, 2.882888660883835, 2.5834356512999723])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
65,"[[list([3.0319600842343624]) list([3.511897087433274, 2.985614829674908])
  list([3.0, 2.8497314204120627, 2.7905149839975607]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
66,"[[list([3.03400314498412]) list([3.0, 2.9160969546302056])
  list([3.0, 2.8460736516110394]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
67,"[[list([3.033275409957012])
  list([3.089421390999412, 2.898920818235921, 2.659340952346623])
  list([3.081260844418856, 2.880673141309876]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
68,"[[list([3.0340031449852973]) list([3.0, 2.2408148803929135])
  list([3.0, 2.536134453781502]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
69,"[[list([3.033433402319906]) list([3.0, 2.244559057866555])
  list([3.0891320197446515, 2.937804602374194]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
70,"[[list([3.033263462571505])
  list([3.2434142229581084, 3.1319245342987356, 2.7470823928368784])
  list([3.0, 2.995568358076742]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
71,"[[list([3.033151607849628]) list([3.0979628520071856, 2.716721485498513])
  list([3.1844504064919263, 3.106046671739894, 2.8747674467287867])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
72,"[[list([3.0340031449831217]) list([3.0, 2.388325372468173])
  list([3.0, 2.8954821625529865]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
73,"[[list([3.034003144984511]) list([3.0, 2.1171439931908527])
  list([3.0709737122780516, 2.6164094468474444]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
74,"[[list([3.0340031449851863]) list([3.0, 2.335781082701385])
  list([3.0, 2.847792998477934, 2.6079619812356434]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
75,"[[list([3.0332634625756043])
  list([3.387477425439581, 3.2007778318858118, 2.7463102296681123])
  list([3.0, 2.8355343505235173, 2.599405098415314]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
76,"[[list([3.0332634625728927]) list([3.244178232042625, 2.6972331107667458])
  list([3.1381389230538828, 2.8450648560375607, 2.402817952785491])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
77,"[[list([3.0291573965013856])
  list([3.311298448397137, 2.8412931929340894, 1.946411524761055])
  list([3.4381596987291454, 3.3199844996320875, 3.1508524319881928, 3.122156969762998, 2.943555442475499])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
78,"[[list([3.0337020237939223])
  list([3.0, 2.9788000847995546, 2.375474614380704])
  list([3.0, 2.881837888383199]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
79,"[[list([3.0333095937632706]) list([3.0, 2.237847276502559])
  list([3.2622912532394412, 3.1242166070222575, 2.9926588574797157, 2.9133961813266973])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
80,"[[list([3.0340031449849025]) list([3.0, 2.473841034399289])
  list([3.0, 2.8434442270059836]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
81,"[[list([3.003045864307368])
  list([3.53933224870181, 3.510871300757153, 3.386783751369914, 2.374737285802793])
  list([3.6499092071361674, 3.5302063139867816, 3.510592288209067, 3.4989475671271464, 3.4983170089244506, 3.4640924957302763])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
82,"[[list([3.03370202378676]) list([3.041091645328521, 2.6066211132362698])
  list([3.0, 2.8300521622076342]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
83,"[[list([3.030627154382896]) list([3.0351906158357806, 2.706545695691364])
  list([3.38311048747831, 3.3257480698873167, 3.2228452115093984, 3.1632637555755188, 3.1076248650278564, 2.968207347196082])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
84,"[[list([3.0322458105412444])
  list([3.0, 2.87019914651503, 2.567114093959731])
  list([3.308172754786523, 3.1077994192253473, 3.0947102231808508, 3.0519662284142144, 2.9033697538337675])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
85,"[[list([3.03070483828105])
  list([3.0, 2.8396528956802065, 2.4826846994995275])
  list([3.2697983986326995, 3.2259080848379895, 3.191914380814873, 3.03323104751242, 3.004230592128151, 2.962445091335563, 2.900835351569634])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
86,"[[list([3.034003144987687])
  list([3.0, 2.5303191774456497, 2.3918755890020207])
  list([3.0, 2.834704562453269]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
87,"[[list([3.0330287271900778]) list([3.0, 2.546212412666401])
  list([3.2612231474708877, 2.9579184542083468]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
88,"[[list([3.0007898915928704])
  list([5.264015413928789, 5.207783554481011, 5.114579091522783, 5.072247369807599, 4.989043883817001, 4.927628651956683, 4.913281184993934, 4.852074783816786, 4.824579037352835, 4.812534944669016, 4.731546290514393, 4.687413384512533, 4.637369026234378, 4.479494376979185, 4.468608448366272, 4.447662098534735])
  list([3.0741365800735982, 2.939063610605155, 2.8815488026026386, 2.861011680293073])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
89,"[[list([3.0330005325067964])
  list([3.1617100371747213, 3.143045456579621, 2.5272515907774893])
  list([3.059401039518256, 2.888557263583755]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
90,"[[list([3.033879313177244]) list([3.0, 2.9775280898876417])
  list([3.051721431934599, 3.003529708853984, 2.8532990948478565, 2.734503374641061])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
91,"[[list([3.0338626883793145]) list([3.0, 2.4362718825263654])
  list([3.059953607327622, 2.909628208916736]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
92,"[[list([3.0334642838419876]) list([3.0, 2.334707474973861])
  list([3.1270267150904534, 3.117540423345803, 3.0428189931498464, 2.8519344352650458])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
93,"[[list([3.0009803811822366])
  list([4.852788167745857, 4.711381061757398, 4.709823719187733, 4.708945389863619, 4.689642407273926, 4.590596754146924, 4.5433145532523, 4.461034388094355, 4.313908544638169, 4.277924103525891])
  list([3.268518214433309, 3.123775854878776, 3.011480932878902, 2.949613024297028])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
94,"[[list([3.0318665580778137])
  list([3.745943207520802, 3.2917272558048563, 2.8423986187945744])
  list([3.0852354728983276, 2.9402856402250888]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
95,"[[list([3.030866992342931])
  list([3.7276628149526827, 3.4125662066255122, 3.1679812073774176, 2.503313529441972])
  list([3.147998393322521, 3.115883982382865, 3.052760081165776, 2.9577226868100004, 2.95092044410112])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
96,"[[list([3.0340031449847205]) list([3.0, 2.508102955195419])
  list([3.0, 2.9455165869955633]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
97,"[[list([3.033702023795512]) list([3.1493562231759658, 2.872170412397656])
  list([3.0, 2.908285082827596]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
98,"[[list([3.0338793131756683]) list([3.0, 2.4968659632401593])
  list([3.010456740079018, 2.9798334914037956, 2.905905230885042, 2.84297864747532])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
99,"[[list([3.033751306793407]) list([3.0, 2.348554766227041])
  list([3.075320112943232, 2.8429494825812225]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
100,"[[list([3.0333147947587085]) list([3.2322424581563745, 2.39099644082961])
  list([3.186513069344078, 3.063642353541206, 2.938017046225045])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
101,"[[list([3.032990191882849])
  list([3.6267742847842683, 3.614275062683429, 2.6935714255879892, 2.27007286939064])
  list([3.0, 2.927872005595475, 2.901616773324884]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
102,"[[list([3.0340031449863334]) list([3.0, 2.211391018619935])
  list([3.0, 2.875212418646933]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
103,"[[list([3.0330308723094825]) list([3.5447141248905187, 2.6235955360082523])
  list([3.2649053864918685, 3.037539889028485, 2.9827224714771443])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
104,"[[list([3.0328814692863704])
  list([3.303296913700481, 3.2503409470881732, 3.101603832482111, 2.230609159554575])
  list([3.0746436609152137, 2.991165276619274]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
105,"[[list([3.0336134152718195]) list([3.0, 2.212633451957295])
  list([3.079917873015013, 3.0463389925896713, 3.0319347318579046, 3.0045220866499003, 2.9125730975297195])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
