,0
25,"[[list([3.0280794935203827])
  list([3.525801126127836, 3.5094282781405033, 3.471556039188319, 2.842486851346234])
  list([3.0, 2.972755211020088]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
26,"[[list([3.0288166176732014]) list([3.0, 2.202515233190709])
  list([3.0, 2.8341808374923207]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
27,"[[list([3.001756556040126]) list([3.3565220278619945, 2.906304981275037])
  list([3.471135167075249, 3.351536981628394, 3.3398541810195996, 3.3218591245980917, 3.3112408190170046, 3.310261659566278, 3.3050223974336093, 3.284652253880186, 3.2580135123369067, 3.185624904194025, 3.163711576691287, 3.1585992609333458])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
28,"[[list([3.0276053382675077]) list([3.0063157894736796, 2.6071833951302557])
  list([3.1293986592819856, 2.9829364548099973]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
29,"[[list([3.0273367404583826]) list([3.0, 2.238674521235316])
  list([3.2241488521738297, 3.1235776235343415, 3.08719490985084, 3.047855210582232, 2.96728484462689])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
30,"[[list([3.000880758632497])
  list([4.872180021758067, 4.836919789565346, 4.728193107569776, 4.713230135898949, 4.696386194359504, 4.659458565801454])
  list([3.1814741867707568, 2.784757196041295]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
31,"[[list([3.0194491045985004])
  list([3.543922687545269, 3.4605650170721645, 3.42027110130662, 3.4199956103481655, 3.4165579507346493, 3.408580166023633, 3.383332791458276, 3.356690621360154, 3.3510826515396173, 3.343060841511376])
  list([3.4626810083086577, 3.261966602284017, 3.229565286881562, 3.028648304282531, 3.012821613494076])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
32,"[[list([3.026121491856518]) list([3.4548930212821762, 2.978293792436787])
  list([3.1625519044423775, 2.9264255009211415]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
33,"[[list([3.02719174428207])
  list([3.2881069598612376, 3.2762058375109917, 2.757866309483501])
  list([3.119743004137264, 3.1099215743697473, 2.864944110045641])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
34,"[[list([3.027801996677988])
  list([3.303668425953432, 3.236385713829284, 2.6694304182230533])
  list([3.0, 2.8301263902392275, 2.8281587012352825]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
35,"[[list([3.028816617676669]) list([3.0, 2.1139765114492235])
  list([3.0855258543669235, 2.7947981469544265]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
36,"[[list([3.0278869063968616])
  list([3.1029326328020326, 2.629777076249345, 2.2479001967140646])
  list([3.136835161872028, 2.936573383346127]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
37,"[[list([3.0288166176761497]) list([3.0, 2.027087977208589])
  list([3.0, 2.902128947634]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
38,"[[list([3.0288166176724904])
  list([3.053170721683366, 2.457751228442036, 2.2176396187297316, 2.2172328965254637])
  list([3.0, 2.85676926578328]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
39,"[[list([3.028816617673872]) list([3.0, 2.1765322682065213])
  list([3.0, 2.830933125427416]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
40,"[[list([3.027265864489909]) list([3.1468227142133225, 2.0790334394908387])
  list([3.175038595312972, 3.1603099537495916, 3.1228134439049535, 3.0071302763988212, 2.9398771109437605])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
41,"[[list([3.028038562766252])
  list([3.7255309319848884, 3.6926708664396424, 3.673898364531101, 3.0327180822223117, 2.670037835526724])
  list([3.0, 2.9000266595575424]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
42,"[[list([3.028490028672647]) list([3.314438506890805, 2.4079750058859197])
  list([3.0, 2.7737197300516114]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
43,"[[list([3.027435453694241])
  list([3.190053651774542, 2.845376806752398, 2.4413715815363135, 2.1880515944019323])
  list([3.136061914247197, 3.006382258643743, 2.8242419219288624])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
44,"[[list([3.028002125407903])
  list([3.126327930998936, 2.5149447798470543, 1.9810521563621197])
  list([3.114147648482512, 3.0787665062500773, 3.0597181015677153, 2.9616106660825494])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
45,"[[list([3.028387451735742])
  list([3.0, 2.791304347825881, 2.1589895042286305])
  list([3.070564272326126, 2.9281545892865974]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
46,"[[list([3.028197435313687])
  list([3.217847056833717, 3.1774242390263283, 2.286869248178614])
  list([3.0, 2.966850828729383]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
47,"[[list([3.028668153548812]) list([3.0, 2.1678154603867568])
  list([3.0, 2.809678763049784, 2.8040412015937117]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
48,"[[list([3.027435959409151])
  list([3.762908391335171, 2.489558306196078, 1.7479459562240978])
  list([3.2229183538740847, 2.93690102596816, 2.9047343215126835])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
49,"[[list([3.0288166176763776]) list([3.0, 1.7309766327142029])
  list([3.0, 2.9349625541977233]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
50,"[[list([3.027274124524365]) list([3.5436048853043918, 2.7674478024956475])
  list([3.046421990606742, 2.806732595226686]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
51,"[[list([3.0288166176754965]) list([3.0, 2.418956043956058])
  list([3.011182741562881, 2.762128932543475]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
52,"[[list([3.0200913057435628]) list([3.6068223453277524, 2.141630315917055])
  list([3.4841462407057433, 3.3146767656110283, 3.284252559784472, 3.212657790931133, 3.202784887529351, 3.2022425093421525, 3.200096659965788, 3.17423947476271, 3.167847289244804])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
53,"[[list([3.007112390962435])
  list([3.293757945170003, 3.2659199356721365, 3.2430145083076245, 2.916562061070173])
  list([3.365018055275381, 3.3405435022994423, 3.3328094274159454, 3.3196591979863657, 3.2937249712236127, 3.287082429702423, 3.272593292249695])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
54,"[[list([3.026279487180466]) list([3.1296931795274867, 2.59853284917566])
  list([3.1888754347893213, 3.1716723938593487, 3.0089612820588343, 2.9397334621415996])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
55,"[[list([3.0273114729709096]) list([3.0, 1.81786703601108])
  list([3.1139008320795534, 3.066213814771442, 3.0444311689657977, 3.0246622907755074])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
56,"[[list([3.0285182269040716]) list([3.0062068965517312, 2.671791662451644])
  list([3.0, 2.9347412308531027]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
57,"[[list([3.0276270565815193]) list([3.0, 2.1584786373286113])
  list([3.1100406162082455, 3.0935923828718517, 3.085027851433056, 2.735160123016586])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
58,"[[list([3.023380139348787]) list([3.0, 2.2187025412315715])
  list([3.390875606941096, 3.387554693492193, 3.246035232040853, 3.235970556052541, 3.1384647081501895, 3.1294725118768554, 3.115576224568387, 3.109021426644812, 3.0973939403892525, 3.080131245824091])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
59,"[[list([3.0275437933414318])
  list([3.2161444059457667, 2.9743022567111255, 2.8000286219439654, 2.7774902490248046])
  list([3.1187161345330043, 2.969315357817029]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
60,"[[list([3.028252261903771]) list([3.0, 2.199322598158516])
  list([3.0349780191961866, 2.9272202758648405]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
61,"[[list([3.028816617676097]) list([3.0, 2.1978300105022823])
  list([3.0, 2.9925088645105378]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
62,"[[list([3.028038562770019])
  list([4.098687758985607, 4.032158851570344, 2.0812768759703317])
  list([3.0, 2.8551820858107924]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
63,"[[list([3.028816617674139]) list([3.0, 1.9536500579374234])
  list([3.0, 2.6251339160522327]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
64,"[[list([3.003547031979148])
  list([4.2481366117765464, 4.202541183510702, 4.195042692700109, 3.8132323216890365, 3.721752987752174, 3.393443321349249, 3.355954307432658, 3.3319605976753848, 2.8764411982671527])
  list([3.561638503093177, 3.4899293672275657, 3.4742939156356214, 3.4733779075613396, 3.4556446692896046, 3.450938008851752])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
65,"[[list([3.0257174781765723])
  list([3.5104956052910317, 3.505409471675461, 3.426718931806078, 3.418753812958938, 2.768929933168311])
  list([3.0, 2.800037030179903]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
66,"[[list([3.028816617674658]) list([3.0, 2.9160969546302056])
  list([3.0, 2.853070303810951]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
67,"[[list([3.0281172977480337])
  list([3.089421390999412, 2.900788470910073, 2.661470063429063])
  list([3.0775671696725446, 2.8879547171987467]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
68,"[[list([3.0288166176755706]) list([3.0, 2.268025971439168])
  list([3.0, 2.5572192513368877]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
69,"[[list([3.0282804579218623]) list([3.0, 2.272653642511611])
  list([3.0850335498962203, 2.9437832332646017]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
70,"[[list([3.028095109483125])
  list([3.2429089354872573, 3.1325294815484845, 2.7613818749551906])
  list([3.0, 2.9957697963455674]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
71,"[[list([3.0279607998248643]) list([3.239480277985736, 2.7201994397849476])
  list([3.177052945478499, 2.8817370846503856]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
72,"[[list([3.0288166176737272]) list([3.0, 2.406629971837381])
  list([3.0, 2.9015834415757134]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
73,"[[list([3.028816617674948]) list([3.0, 2.1330585473253847])
  list([3.066078973500267, 2.63789687010836]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
74,"[[list([3.02881661767418]) list([3.0, 2.3648884075133436])
  list([3.0, 2.8582900330656384, 2.628390019823255]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
75,"[[list([3.0280951094818285])
  list([3.38541768569999, 3.211699618905033, 2.756962989728203])
  list([3.0, 2.8474827096735185, 2.618830894106601]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
76,"[[list([3.0280951094805832]) list([3.2434119584318832, 2.7114988536102627])
  list([3.128103189327746, 2.8545405541098297, 2.429962591295242])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
77,"[[list([3.0254966970253054])
  list([3.3027142495904007, 2.6081675508812863, 1.9582218046229212])
  list([3.5123650819048917, 3.5042247992682776, 3.4101655581704087, 3.397772011347762, 3.2170866994077363, 2.888092892773928])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
78,"[[list([3.0285182269060518])
  list([3.4179871520343115, 2.9799357945426386, 2.393338069597182])
  list([3.0, 2.8872088934571036]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
79,"[[list([3.0280018547189425])
  list([3.5657086126118624, 2.5795751753807306, 2.2974129908803764, 1.8416326530612253])
  list([3.2470743338781896, 3.2265301944023905, 2.994697789743631, 2.9181501067092084])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
80,"[[list([3.028816617674005])
  list([3.0, 2.802442810329432, 2.4748268951093015])
  list([3.0, 2.8505603985052983]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
81,"[[list([3.0027169000672744]) list([3.0, 2.3681229969799276])
  list([3.5665672348860213, 3.5186492829116123, 3.464701764013647, 3.4520898566759213, 3.445520078663372, 3.4451830369810352, 3.4259026959217933])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
82,"[[list([3.0285182268996342]) list([3.0409179540447466, 2.610731508381094])
  list([3.0, 2.8377770639254694]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
83,"[[list([3.0237742556284637])
  list([3.0519587622369384, 3.013493469796342, 2.9283007093412126, 2.6015631439740114])
  list([3.3613290349715, 3.3176842959439776, 3.308288613586808, 3.163030266159162, 3.0583451078651116, 2.9646442366122927])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
84,"[[list([3.0235930195660057]) list([3.0704587155963052, 2.567114093959731])
  list([3.280695843351432, 3.223583033134269, 3.2149758250896703, 3.212261834195351])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
85,"[[list([3.0236957334024535])
  list([3.0, 2.603136136849753, 2.4869354394711034])
  list([3.261908141995276, 3.139487503891079, 3.1286803789915725, 3.112421704912987, 3.1083557794871446, 3.10350876700829])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
86,"[[list([3.02881661767426])
  list([3.0, 2.5516472429124573, 2.393744447604674])
  list([3.0, 2.842217991432666]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
87,"[[list([3.0279627932278466])
  list([3.0, 2.596178043346417, 2.5579847858915024])
  list([3.22251993267703, 3.207660678777382, 3.1730644243611534, 3.1611804727005723, 2.964076124896681])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
88,"[[list([3.002487901038677])
  list([4.640801794818956, 4.5652114484711275, 4.390179082804278, 4.340821909879837, 4.325801255658319, 4.288761422964475, 4.232563138933658, 4.212177563542299, 4.191436030732201])
  list([3.0, 2.812536755706704]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
89,"[[list([3.027910261481365])
  list([3.1617100371747213, 3.1423847631396487, 2.556538102075838])
  list([3.063898593740097, 3.0496097619590743, 2.9177185046659067, 2.871411292889483])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
90,"[[list([3.0287600574890328]) list([3.0, 2.9775280898876417])
  list([3.0477765769565366, 3.0237051289431274, 2.967602996774714])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
91,"[[list([3.0286860708609513]) list([3.0, 2.4578883966987686])
  list([3.0560435894584295, 2.916264298819903]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
92,"[[list([3.0282528975287453]) list([3.0, 2.3656664553513633])
  list([3.1338758762040637, 2.983946608864665]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
93,"[[list([3.001178041604097])
  list([4.43573826305307, 4.435003577016699, 4.368576210664876, 4.0659410084020875, 4.027116107431657, 4.0141187674459005, 3.985166655212995, 3.940574735109146, 3.9325497922719586, 3.915058186023435, 3.8993686303921096, 3.879894490481385, 3.8613396969351825])
  list([3.20616760304718, 3.087422772625217, 2.9680159814359537])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
94,"[[list([3.0267413879620477])
  list([3.7437687555559194, 3.293822933130581, 2.8620701346975075])
  list([3.0796766377093068, 3.075012167757466, 3.069630868609873, 2.9480598809989926])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
95,"[[list([3.0258505846792425])
  list([3.71494744134239, 3.3801862441334185, 3.3665243063062893, 3.2257320590363445, 2.5294423183037558])
  list([3.104493697764976, 3.052466672723753, 3.0252570455713657, 2.935452442382293])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
96,"[[list([3.0288166176778453]) list([3.0, 2.508102955195419])
  list([3.0, 2.949638265437884]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
97,"[[list([3.028518226905824]) list([3.1493562231759658, 2.8742970015836695])
  list([3.0, 2.9153874637045063]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
98,"[[list([3.028816617674525]) list([3.0, 2.504300099749843])
  list([3.0095853450724332, 2.9134169981673286, 2.853219170465862])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
99,"[[list([3.0282917355091197]) list([3.133445074780809, 2.36220612903075])
  list([3.1574559826916504, 3.151039982053348, 2.9933411546408233, 2.88360882342694])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
100,"[[list([3.028213386265953]) list([3.2318583533371426, 2.3989588356933984])
  list([3.0734234986957096, 2.958494939079408]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
