,0
27,"[[list([3.001728022503732]) list([3.3565220278619945, 2.906304981275037])
  list([3.3779260031245557, 3.3725796463663396, 3.3511005522629067, 3.319229780611275, 3.3069655880006197, 3.2672969332943413, 3.2656208029212506, 3.222779809145883, 3.217572043645383])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
28,"[[list([3.023698778855518]) list([3.0063157894736796, 2.6071833951302557])
  list([3.1293986592819856, 2.9601919291506293, 2.95509464865985, 2.9216043719306666])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
29,"[[list([3.023516620067567]) list([3.0, 2.238674521235316])
  list([3.195846415194367, 3.1235776235343415, 3.087079413911488, 2.96728484462689])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
30,"[[list([3.000880758632497])
  list([4.62695807861277, 4.408050084283917, 4.380251381186187, 4.203333903130499, 4.18831220707626, 4.15537955821237])
  list([3.1814741867707568, 2.784757196041295]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
31,"[[list([3.0194480367495045])
  list([3.525210054255911, 3.2478425813901426, 2.699684723383675])
  list([3.4574881405159568, 3.261966602284017, 3.2259571140307717, 3.1287076539849084, 3.080816353100925, 2.886216880910675])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
32,"[[list([3.0222168470709283]) list([3.4489091960700327, 2.978293792436787])
  list([3.1625519044423775, 2.9264255009211415]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
33,"[[list([3.0232857185366635]) list([3.2801573189919893, 2.757866309483501])
  list([3.119743004137264, 3.1099215743697473, 2.864944110045641])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
34,"[[list([3.0238951835152523]) list([3.270387066318931, 2.6694304182230533])
  list([3.0, 2.8301263902392275, 2.8281587012352825]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
35,"[[list([3.024852008128738]) list([3.0, 2.1139765114492235])
  list([3.0855258543669235, 2.7947981469544265]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
36,"[[list([3.0239799836740264])
  list([3.1029326328020326, 2.629777076249345, 2.2479001967140646])
  list([3.1250134965859644, 2.936573383346127]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
37,"[[list([3.024852008128513]) list([3.0, 2.027087977208589])
  list([3.0, 2.902128947634]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
38,"[[list([3.024852008124853])
  list([3.053170721683366, 2.457751228442036, 2.2176396187297316, 2.2172328965254637])
  list([3.0, 2.85676926578328]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
39,"[[list([3.024852008126459]) list([3.0, 2.1765322682065213])
  list([3.0, 2.830933125427416]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
40,"[[list([3.0233887024900437]) list([3.1468227142133225, 2.0790334394908387])
  list([3.165155122783043, 3.0071302763988212, 2.9398771109437605])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
41,"[[list([3.024131444359368])
  list([3.7255309319848884, 3.0327180822223117, 2.670037835526724])
  list([3.0, 2.9000266595575424]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
42,"[[list([3.0245540079389204]) list([3.3031829192958186, 2.4079750058859197])
  list([3.0, 2.7737197300516114]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
43,"[[list([3.0235291134859983])
  list([3.190053651774542, 2.845376806752398, 2.4413715815363135, 2.1880515944019323])
  list([3.1147983002723185, 3.006382258643743, 2.8242419219288624])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
44,"[[list([3.0240950540158416])
  list([3.126327930998936, 2.5149447798470543, 1.9810521563621197])
  list([3.114147648482512, 2.9616106660825494]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
45,"[[list([3.024451564317731])
  list([3.0, 2.791304347825881, 2.1589895042286305])
  list([3.056039582491685, 2.9281545892865974]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
46,"[[list([3.024261794853116]) list([3.217847056833717, 2.286869248178614])
  list([3.0, 2.966850828729383]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
47,"[[list([3.0247037383355506]) list([3.0, 2.1678154603867568])
  list([3.0, 2.809678763049784, 2.8040412015937117]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
48,"[[list([3.023529618548853])
  list([3.7305097369884512, 2.489558306196078, 1.7479459562240978])
  list([3.207587742803464, 2.93690102596816, 2.9047343215126835])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
49,"[[list([3.024852008128348]) list([3.0, 1.7309766327142029])
  list([3.0, 2.9349625541977233]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
50,"[[list([3.023367992482271]) list([3.527774057270997, 2.7674478024956475])
  list([3.046421990606742, 2.806732595226686]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
51,"[[list([3.0248520081271417]) list([3.0, 2.418956043956058])
  list([3.011182741562881, 2.762128932543475]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
52,"[[list([3.0198579898682683]) list([3.5948363566294903, 2.141630315917055])
  list([3.4841462407057433, 3.471804432060034, 3.110827991887352, 3.065110886361653, 3.007953914772174, 2.9478287719654936])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
53,"[[list([3.007112390962435])
  list([3.2860266721113844, 3.277086273575195, 3.2607544947349525, 1.9567658506750178])
  list([3.3508998507284584, 3.318935056281492, 3.29170528233288, 3.2677639500754614, 3.2548703698689945, 3.2370455429307836, 3.2305173082990226, 3.2162775043622758])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
54,"[[list([3.022374638532332]) list([3.127792069600331, 2.59853284917566])
  list([3.1888754347893213, 3.0089612820588343, 2.9397334621415996])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
55,"[[list([3.0239738948354575]) list([3.0, 1.81786703601108])
  list([3.1139008320795534, 2.9787035695034945, 2.967555814979031])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
56,"[[list([3.0245540079386055]) list([3.0062068965517312, 2.671791662451644])
  list([3.0, 2.9347412308531027]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
57,"[[list([3.023692157422075]) list([3.0, 2.1584786373286113])
  list([3.1100406162082455, 3.085027851433056, 2.735160123016586])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
58,"[[list([3.0230883754992997]) list([3.0, 2.2187025412315715])
  list([3.390875606941096, 3.378367164445555, 3.0771932831006, 2.9186474471899833])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
59,"[[list([3.0236373133422902])
  list([3.2161444059457667, 2.9743022567111255, 2.8000286219439654, 2.7774902490248046])
  list([3.09958842395893, 2.969315357817029]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
60,"[[list([3.0243165501867626]) list([3.0, 2.199322598158516])
  list([3.0311275649112925, 2.9272202758648405]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
61,"[[list([3.024852008128276]) list([3.0, 2.1978300105022823])
  list([3.0, 2.9925088645105378]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
62,"[[list([3.0241314443624607])
  list([4.098687758985607, 3.98846584071676, 3.9884658407166955, 2.0812768759703317])
  list([3.0, 2.8551820858107924]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
63,"[[list([3.024852008126987]) list([3.0, 1.9536500579374234])
  list([3.0, 2.6251339160522327]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
64,"[[list([3.003547031979148])
  list([4.2481366117765464, 3.8132323216890365, 3.715281226042721, 3.385456577463693, 3.377998971914887, 3.355954307432658, 2.8764411982671527])
  list([3.561638503093177, 3.5278105458754565, 3.4710642176375175, 3.3166659424123144, 3.287691953256545])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
65,"[[list([3.021785060828357])
  list([3.5104956052910317, 3.505409471675461, 3.426718931806078, 2.768929933168311])
  list([3.0, 2.800037030179903]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
66,"[[list([3.0248520081267998]) list([3.0, 2.9160969546302056])
  list([3.0, 2.853070303810951]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
67,"[[list([3.0241536035840704])
  list([3.089421390999412, 2.900788470910073, 2.661470063429063])
  list([3.0775671696725446, 2.8879547171987467]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
68,"[[list([3.0248520081276515]) list([3.0, 2.268025971439168])
  list([3.0, 2.5572192513368877]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
69,"[[list([3.0243165501866]) list([3.0, 2.272653642511611])
  list([3.0850335498962203, 2.9437832332646017]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
70,"[[list([3.024131444362625])
  list([3.2429089354872573, 3.1325294815484845, 2.7613818749551906])
  list([3.0, 2.9957697963455674]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
71,"[[list([3.0240254669106976]) list([3.239480277985736, 2.7201994397849476])
  list([3.171941504495307, 2.8817370846503856]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
72,"[[list([3.024852008125713]) list([3.0, 2.406629971837381])
  list([3.0, 2.9015834415757134]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
73,"[[list([3.0248520081270702]) list([3.0, 2.1330585473253847])
  list([3.066078973500267, 2.63789687010836]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
74,"[[list([3.0248520081265875]) list([3.0, 2.3648884075133436])
  list([3.0, 2.8582900330656384, 2.628390019823255]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
75,"[[list([3.0241314443610623])
  list([3.38541768569999, 3.211699618905033, 2.756962989728203])
  list([3.0, 2.8474827096735185, 2.618830894106601]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
76,"[[list([3.0241314443607568]) list([3.2434119584318832, 2.7114988536102627])
  list([3.128103189327746, 2.8545405541098297, 2.429962591295242])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
77,"[[list([3.0216218008814453])
  list([3.3027142495904007, 2.6081675508812863, 1.9582218046229212])
  list([3.5121518178540048, 3.4101655581704087, 3.397772011347762, 3.2041513274829505, 2.888092892773928])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
78,"[[list([3.0245540079407007])
  list([3.4179871520343115, 2.9799357945426386, 2.393338069597182])
  list([3.0, 2.8872088934571036]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
79,"[[list([3.024066468447322])
  list([3.5657086126118624, 2.5795751753807306, 2.2974129908803764, 1.8416326530612253])
  list([3.2470743338781896, 2.994697789743631, 2.9181501067092084])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
80,"[[list([3.0248520081259764])
  list([3.0, 2.802442810329432, 2.4748268951093015])
  list([3.0, 2.8505603985052983]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
81,"[[list([3.0027169000672744]) list([3.0, 2.3681229969799276])
  list([3.531155180949719, 3.517014458831623, 3.5062033736537237, 3.4739428485279307, 3.46733148141679, 3.4669923061373904, 3.447589913464874])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
82,"[[list([3.024554007935598]) list([3.0409179540447466, 2.610731508381094])
  list([3.0, 2.8377770639254694]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
83,"[[list([3.020008859975362])
  list([3.0351906158357806, 3.013493469796342, 2.9283007093412126, 2.6015631439740114])
  list([3.3601825851272737, 3.3139783530297917, 3.160375036519273, 3.1485302928007544, 3.0583451078651116, 2.9646442366122927])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
84,"[[list([3.0232447783749423]) list([3.0704587155963052, 2.567114093959731])
  list([3.280695843351432, 3.0923178486749068, 2.999816372071149, 2.9740762749278473])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
85,"[[list([3.023106088960172])
  list([3.0, 2.603136136849753, 2.4869354394711034])
  list([3.2499737915391917, 3.235241943449854, 3.129640261405905, 3.049959407868266, 3.033454621408804, 3.0023250898664506, 2.927369826148275])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
86,"[[list([3.024852008127251])
  list([3.0, 2.5516472429124573, 2.393744447604674])
  list([3.0, 2.842217991432666]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
87,"[[list([3.0240557725868236])
  list([3.0, 2.596178043346417, 2.5579847858915024])
  list([3.22251993267703, 3.207660678777382, 2.964076124896681])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
88,"[[list([3.002487901038677])
  list([4.584656889861181, 4.5652114484711275, 4.390179082804278, 4.113327159942092, 4.095131004415813, 4.06647310544788, 3.995843712294197, 3.958203120986481, 3.9442332518623373, 3.8679933209708137, 3.8354926754351553, 3.8135541989394683, 3.7931060194536825, 3.7797464587110796, 3.7165720399042206, 3.7000185960537664, 3.652554548790217, 3.648093371165132, 3.4981918526995948, 3.4511711741644504, 3.444960205056047, 3.4401607714152465, 3.43090215604141])
  list([3.0, 2.812536755706704]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
89,"[[list([3.0240033086239313])
  list([3.1617100371747213, 3.1423847631396487, 2.556538102075838])
  list([3.0550855793823146, 2.9177185046659067, 2.871411292889483])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
90,"[[list([3.024852008127434]) list([3.0, 2.9775280898876417])
  list([3.0477765769565366, 2.8639568529146593, 2.751818371947276])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
91,"[[list([3.0247216321938395]) list([3.0, 2.4578883966987686])
  list([3.0560435894584295, 2.916264298819903]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
92,"[[list([3.0243455025619426]) list([3.0, 2.3656664553513633])
  list([3.1176380700682316, 2.983946608864665]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
93,"[[list([3.001178041604097])
  list([4.422262675986416, 4.022716844006641, 3.952248974192284, 3.918174807580044, 3.917499171488639, 3.906948067634321, 3.8821235214296816, 3.8635580680035577])
  list([3.20616760304718, 3.087422772625217, 2.9680159814359537])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
94,"[[list([3.0228359433161254])
  list([3.7437687555559194, 3.293822933130581, 2.8620701346975075])
  list([3.0796766377093068, 2.9480598809989926]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
95,"[[list([3.0219462894489726])
  list([3.71494744134239, 3.353241909017579, 3.2257320590363445, 2.5294423183037558])
  list([3.104493697764976, 3.052466672723753, 3.0252570455713657, 2.945941331859801])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
96,"[[list([3.024852008129972]) list([3.0, 2.508102955195419])
  list([3.0, 2.949638265437884]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
97,"[[list([3.0245540079405346]) list([3.1493562231759658, 2.8742970015836695])
  list([3.0, 2.9153874637045063]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
98,"[[list([3.024852008127126]) list([3.0, 2.504300099749843])
  list([3.0095853450724332, 2.9134169981673286, 2.853219170465862])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
99,"[[list([3.0243842904300102]) list([3.133445074780809, 2.36220612903075])
  list([3.13616730225458, 2.9933411546408233, 2.88360882342694])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
100,"[[list([3.024306042281207]) list([3.2318583533371426, 2.3989588356933984])
  list([3.067430197885688, 2.958494939079408]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
101,"[[list([3.023883513347272])
  list([3.6212172535285077, 3.609597877554567, 2.707362981533838, 2.2740534709277083])
  list([3.0, 2.934852134086052, 2.9093590449095967]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
102,"[[list([3.0248520081271377]) list([3.0, 2.211391018619935])
  list([3.0, 2.885823781557789]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
103,"[[list([3.024166258863068]) list([3.5446040744704805, 2.6325443769888026])
  list([3.079406810197585, 2.984705949802577]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
104,"[[list([3.0240194618015845])
  list([3.3005099585087487, 3.251247724623566, 3.101921843252453, 2.234512220567393])
  list([3.0697755960730158, 2.961245018144901]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
