,0
24,"[[list([0.0])
  list([0.0, 32.99583559489628, 52.59109485737139, 197.71642745051537, 239.68222174836293])
  list([0.0, 333.35049159441326, 408.9340502384101, 434.5119524991359])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
25,"[[list([0.0]) list([0.0, 336.21188835160194])
  list([0.0, 29.870321969951412]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
26,"[[list([0.0]) list([0.0, 193.9916407924462])
  list([0.0, 27.534316862284317]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
27,"[[list([0.0]) list([0.0, 19.591497909572016])
  list([0.0, 613.9842373839875, 718.7945748410107, 748.8823866975986, 748.9724351277109, 807.9896968582729, 869.0896465000557, 893.4893925074431, 1039.0206448322565])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
28,"[[list([0.0]) list([0.0, 14.441487506179593])
  list([0.0, 318.5428410624305, 334.639758677998, 541.1845055607698])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
29,"[[list([0.0]) list([0.0, 34.165982526109296])
  list([0.0, 307.2034938023873, 327.2641348918624, 419.32552152218653])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
30,"[[list([0.0])
  list([0.0, 317.94766056671216, 599.5802455200601, 656.5489584826439, 867.6302926553668, 1155.4774341795303])
  list([0.0, 20.902276740061893]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
31,"[[list([0.0]) list([0.0, 304.2627115056817, 352.6839490790448])
  list([0.0, 61.27110513745789, 94.63223632880357, 96.42607665937399, 139.28095121722856, 149.72265183409218])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
32,"[[list([0.0]) list([0.0, 284.88322453282524])
  list([0.0, 40.46795128360981]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
33,"[[list([0.0]) list([0.0, 281.1903241707091])
  list([0.0, 11.882078420878948, 79.06770809922708]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
34,"[[list([0.0]) list([0.0, 220.90960677575387])
  list([0.0, 6.8139880742831025, 13.247747831964816]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
35,"[[list([0.0]) list([0.0, 188.70537824771807])
  list([0.0, 20.815043714510047]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
36,"[[list([0.0]) list([0.0, 130.8025629007707, 144.96231758132484])
  list([0.0, 209.26069791441805]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
37,"[[list([0.0]) list([0.0, 63.99517695423747]) list([0.0, 21.50130284613014])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
38,"[[list([0.0])
  list([0.0, 91.80435143948264, 96.54232401358209, 115.57728245053043])
  list([0.0, 19.717351954966507]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
39,"[[list([0.0]) list([0.0, 52.970395707742234])
  list([0.0, 18.299414840158875]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
40,"[[list([0.0]) list([0.0, 32.09771208052248])
  list([0.0, 319.709689543461, 406.6366467234177]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
41,"[[list([0.0]) list([0.0, 199.1513282005801, 216.68208912585575])
  list([0.0, 21.576910884232163]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
42,"[[list([0.0]) list([0.0, 177.22078312029183])
  list([0.0, 19.786686837068796]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
43,"[[list([0.0])
  list([0.0, 49.17918868887038, 142.94591826115084, 436.18640298045943])
  list([0.0, 204.3839880434945, 226.63877069076295]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
44,"[[list([0.0]) list([0.0, 68.32054346078034, 82.47868141730872])
  list([0.0, 189.9822471138474]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
45,"[[list([0.0]) list([0.0, 45.73995721052749, 49.97842537406173])
  list([0.0, 176.3200231015897]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
46,"[[list([0.0]) list([0.0, 167.09824626464328])
  list([0.0, 21.222504056178767]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
47,"[[list([0.0]) list([0.0, 81.44705167948987])
  list([0.0, 19.696326695286672, 19.697634045036036]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
48,"[[list([0.0]) list([0.0, 157.78223307205516, 313.15514765680024])
  list([0.0, 70.51725759255044, 116.94039060655838]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
49,"[[list([0.0]) list([0.0, 51.97446144525949])
  list([0.0, 19.705362320317175]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
50,"[[list([0.0]) list([0.0, 188.94311867870263])
  list([0.0, 16.188373211355312]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
51,"[[list([0.0]) list([0.0, 43.57175974748333])
  list([0.0, 12.369404165670236]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
52,"[[list([0.0]) list([0.0, 185.45021935083753])
  list([0.0, 178.59451295800534, 211.37584555758036, 266.21964924577003, 269.8551082596769, 276.1119499088543])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
53,"[[list([0.0])
  list([0.0, 7.969874954648731, 44.51919644629754, 51.077813272694996])
  list([0.0, 432.64948654066774, 457.1479996328773, 545.0452262141891, 598.9263470992277, 657.1245413832021, 813.0353933741594, 1156.019525610947])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
54,"[[list([0.0]) list([0.0, 57.09169346943007])
  list([0.0, 162.13348411737383, 225.5058830888276]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
55,"[[list([0.0]) list([0.0, 35.06101736495162])
  list([0.0, 207.8232419931999, 211.5900091730075]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
56,"[[list([0.0]) list([0.0, 30.001877275378057])
  list([0.0, 19.098067443399383]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
57,"[[list([0.0]) list([0.0, 25.06445966262282])
  list([0.0, 187.6265721614683, 195.89974551589648]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
58,"[[list([0.0]) list([0.0, 16.322394357351133])
  list([0.0, 236.24978370706063, 262.8687083676284, 288.0030957592849])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
59,"[[list([0.0])
  list([0.0, 33.42660515429305, 36.89885514820406, 221.20516263063075])
  list([0.0, 179.41255743164413]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
60,"[[list([0.0]) list([0.0, 20.51984251104357])
  list([0.0, 169.74684549445962]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
61,"[[list([0.0]) list([0.0, 14.750955857028966])
  list([0.0, 20.72972907281338]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
62,"[[list([0.0])
  list([0.0, 75.13470619659364, 175.70106679950075, 199.4386847284116])
  list([0.0, 19.2098304035236]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
63,"[[list([0.0]) list([0.0, 17.397349189554962])
  list([0.0, 15.194712357065368]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
64,"[[list([0.0])
  list([0.0, 287.9419864293663, 300.09686781287763, 367.5244272687257, 372.30521969606326, 376.56595810095513, 378.31916975489423])
  list([0.0, 182.90489117482232, 186.53572146553373, 192.1461319228699, 1001.8621181277942])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
65,"[[list([0.0])
  list([0.0, 72.26238728211331, 83.76545687690441, 187.4682431380227])
  list([0.0, 18.473815734063063]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
66,"[[list([0.0]) list([0.0, 27.605042996012898])
  list([0.0, 17.478553285200682]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
67,"[[list([0.0]) list([0.0, 40.731558619525906, 263.35305148919815])
  list([0.0, 43.9096806740145]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
68,"[[list([0.0]) list([0.0, 25.004189454598762])
  list([0.0, 15.473668733471616]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
69,"[[list([0.0]) list([0.0, 15.444132694245017])
  list([0.0, 73.88689196212106]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
70,"[[list([0.0]) list([0.0, 45.352729169488626, 58.32674780475075])
  list([0.0, 16.372546311117965]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
71,"[[list([0.0]) list([0.0, 35.661100061787515])
  list([0.0, 158.72663219522073]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
72,"[[list([0.0]) list([0.0, 21.891548772623846])
  list([0.0, 7.570574625280793]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
73,"[[list([0.0]) list([0.0, 16.295805358625696])
  list([0.0, 12.611858595724357]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
74,"[[list([0.0]) list([0.0, 12.174085745304957])
  list([0.0, 7.521415049791956, 11.69884452126349]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
75,"[[list([0.0]) list([0.0, 51.218001180140284, 76.98330144023907])
  list([0.0, 7.074028171094084, 10.968035090212272]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
76,"[[list([0.0]) list([0.0, 44.729878824980936])
  list([0.0, 10.36704686609105, 10.494781798031468]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
77,"[[list([0.0]) list([0.0, 10.128109215016526, 25.00629964316951])
  list([0.0, 202.47898841405475, 247.70359114691806, 307.4440245428005, 419.0034936795528])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
78,"[[list([0.0]) list([0.0, 15.314073815735913, 18.68142318400938])
  list([0.0, 11.3197830766292]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
79,"[[list([0.0])
  list([0.0, 12.803091264442703, 14.550857253876652, 16.015162351575096])
  list([0.0, 187.27606175818062, 425.038302675367]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
80,"[[list([0.0]) list([0.0, 7.577156767383173, 11.964426145397809])
  list([0.0, 11.246277991716022]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
81,"[[list([0.0]) list([0.0, 5.585352140688801])
  list([0.0, 689.8064069053535, 702.1933537281933, 719.4418429605636, 805.0390148074263, 850.4450296110231, 864.7454440897089])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
82,"[[list([0.0]) list([0.0, 17.875749725173126])
  list([0.0, 11.282877060795643]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
83,"[[list([0.0])
  list([0.0, 10.92941010438992, 17.233631253005843, 107.46386498630118])
  list([0.0, 186.20673739078532, 439.19228446601215, 451.2457982722885, 472.9513647369561, 473.3959089492068])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
84,"[[list([0.0]) list([0.0, 10.878052374527423])
  list([0.0, 211.7300194610551, 242.51911110514558, 274.2179485080716])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
85,"[[list([0.0]) list([0.0, 6.94975933668701, 8.126652192695527])
  list([0.0, 187.20926010596307, 191.58681076834117, 200.83145490530592, 232.30778011124474, 261.9832711367523, 262.98015667888075])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
86,"[[list([0.0]) list([0.0, 6.794160126781675, 6.877233740609984])
  list([0.0, 12.472793651550969]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
87,"[[list([0.0]) list([0.0, 5.670678195624618, 5.74960342279786])
  list([0.0, 53.68620851717917, 176.48049420542654]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
88,"[[list([0.0])
  list([0.0, 210.51388045275965, 215.24089707549717, 240.24370925151885, 521.1542713569174, 596.1641820620282, 598.7472761933841, 616.939342886055, 677.3235243919668, 711.6016969624252, 713.649159942376, 719.5737605237274, 720.413641419892, 738.0483931128806, 791.3625032149718, 796.4560871092417, 828.0194130827444, 853.3274919857662, 887.2542548875642, 1024.3611870838356, 1052.2596425275908, 1148.9866739581555, 1351.8416974278614])
  list([0.0, 31.36250746037709]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
89,"[[list([0.0]) list([0.0, 13.07278934174814, 37.56897601688816])
  list([0.0, 134.47299359775292, 248.89946413382572]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
90,"[[list([0.0]) list([0.0, 8.535323589144893])
  list([0.0, 173.5945676006757, 225.22009234557297]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
91,"[[list([0.0]) list([0.0, 6.29164597534996]) list([0.0, 44.101019793246806])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
92,"[[list([0.0]) list([0.0, 4.640368784310603]) list([0.0, 188.6295454534709])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
93,"[[list([0.0])
  list([0.0, 466.17981479113007, 569.3800602933917, 608.8678407836605, 708.7580487148094, 766.9127238295438, 1087.6995907792177, 1209.447730277125])
  list([0.0, 32.27485393847738, 90.77299145892084]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
94,"[[list([0.0]) list([0.0, 12.785210394348665, 40.44389570860144])
  list([0.0, 123.84460592601454]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
95,"[[list([0.0])
  list([0.0, 58.26753988646804, 167.83196293246405, 197.97655206470196])
  list([0.0, 17.43010243474245, 80.32187572825808, 128.23159752251402])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
96,"[[list([0.0]) list([0.0, 9.459155277796711])
  list([0.0, 1.1042718736116366]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
97,"[[list([0.0]) list([0.0, 12.016151618422985])
  list([0.0, 1.066346108061151]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
98,"[[list([0.0]) list([0.0, 8.857469922451994])
  list([0.0, 188.4280250813468, 231.3352552165111]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
99,"[[list([0.0]) list([0.0, 6.532778083374292])
  list([0.0, 216.07710955890695, 221.01385857714232]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
100,"[[list([0.0]) list([0.0, 11.449715020506702]) list([0.0, 188.978065766591])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
101,"[[list([0.0])
  list([0.0, 42.446204685603014, 61.661718579407214, 73.91487950407007])
  list([0.0, 131.83693262476265, 145.51184561413774]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
102,"[[list([0.0]) list([0.0, 7.369718046383293])
  list([0.0, 137.96742930398878]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
103,"[[list([0.0]) list([0.0, 13.68382962115086])
  list([0.0, 154.88807527090563]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
104,"[[list([0.0])
  list([0.0, 44.78640314723154, 45.787372711102336, 73.44423837208095])
  list([0.0, 87.82246043760236]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
105,"[[list([0.0]) list([0.0, 7.421766512454089])
  list([0.0, 181.8644183962172, 211.70392128583853]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
106,"[[list([0.0])
  list([0.0, 41.64464389479852, 530.0596684759817, 537.8499964261481, 543.1799490893666, 547.8148927072045, 547.8356822349949])
  list([0.0, 10.389362525178711, 36.461663079750764, 38.9220857069717, 46.4632540423751, 64.68405959178861, 177.62668498429352])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
107,"[[list([0.0]) list([0.0, 8.285958367343605]) list([0.0, 171.0692231681635])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
108,"[[list([0.0])
  list([0.0, 4.67918212138573, 5.999098760999895, 344.51856056108204])
  list([0.0, 438.887272949149, 546.5289380577059, 571.3293831777191, 577.164697480852, 597.8438996594464, 601.5101314816064, 730.8644658115893, 1196.1658941517478])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
109,"[[list([0.0]) list([0.0, 40.936044920217896])
  list([0.0, 149.51962238908692, 178.86861175928917]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
110,"[[list([0.0]) list([0.0, 8.425607483192492])
  list([0.0, 179.4793199795503, 189.37391581099664]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
111,"[[list([0.0]) list([0.0, 16.104667212060455])
  list([0.0, 159.87042434633148]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
112,"[[list([0.0]) list([0.0, 8.783685903584464])
  list([0.0, 200.24190161307166]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
113,"[[list([0.0]) list([0.0, 6.813941476705027])
  list([0.0, 184.47057715078333]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
114,"[[list([0.0]) list([0.0, 5.780595997505015])
  list([0.0, 172.16124570943936]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
115,"[[list([0.0])
  list([0.0, 228.19989408539888, 456.4306190658903, 542.1807897771024, 548.485555723973, 819.4354123098319, 918.0393132677115, 1182.3891225054442, 1221.746869735859])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
